2068,2093,2120,2607,2143,2166,2193,2216,2231,2253,1281,1306,2277,2630,1340,2309,1361,2334,2654,2358,2374,2397,1392,2419,1412,2446,2471,1442,1463,1486,1504,2494,1523,2513,1550,1576,1599,1624,1049,1647,2534,1672,1698,1727,1748,1773,1099,1797,2555,1822,1129,1849,1149,1876,2583,1174,1902,1922,1949,1966,1991,2013,1202,2041
192,69,133,-1,6,0,0,0
193,0,80,-1,4,0,0,0
194,39,167,-1,6,0,0,0
195,142,163,-1,6,0,0,0
196,59,61,-1,4,0,0,0
197,18,118,-1,4,0,0,0
198,57,74,-1,4,0,0,0
199,76,94,-1,4,0,0,0
200,99,128,-1,6,0,0,0
201,4,149,-1,6,0,0,0
202,119,183,-1,6,0,0,0
203,55,116,-1,4,0,0,0
204,17,83,-1,4,0,0,0
205,30,158,-1,6,0,0,0
206,79,81,-1,4,0,0,0
207,68,100,-1,4,0,0,0
208,96,145,-1,6,0,0,0
209,154,187,-1,4,0,0,0
210,112,114,-1,6,0,0,0
211,16,144,-1,6,0,0,0
212,117,125,-1,6,0,0,0
213,137,160,-1,4,0,0,0
214,46,165,-1,4,0,0,0
215,101,171,-1,4,0,0,0
216,34,98,-1,6,0,0,0
217,90,182,-1,4,0,0,0
218,93,188,-1,4,0,0,0
219,7,85,-1,4,0,0,0
220,73,111,-1,6,0,0,0
221,32,107,-1,4,0,0,0
222,42,106,-1,6,0,0,0
223,67,109,-1,6,0,0,0
224,37,101,-1,6,0,0,0
225,49,177,-1,6,0,0,0
226,109,173,-1,6,0,0,0
227,23,53,-1,6,0,0,0
228,9,47,-1,6,0,0,0
229,21,114,-1,4,0,0,0
230,82,121,-1,4,0,0,0
231,33,108,-1,4,0,0,0
232,94,127,-1,4,0,0,0
233,28,156,-1,6,0,0,0
234,8,186,-1,4,0,0,0
235,85,117,-1,4,0,0,0
236,93,-1,-1,4,0,0,0
237,236,222,-1,4,0,0,0
238,54,81,-1,4,0,0,0
239,136,180,-1,6,0,0,0
240,70,110,-1,6,0,0,0
241,35,60,-1,6,0,0,0
242,27,91,-1,6,0,0,0
243,45,51,-1,6,0,0,0
244,63,191,-1,6,0,0,0
245,68,80,-1,6,0,0,0
246,88,97,-1,6,0,0,0
247,167,182,-1,4,0,0,0
248,29,157,-1,6,0,0,0
249,91,155,-1,6,0,0,0
250,59,138,-1,4,0,0,0
251,2,134,-1,4,0,0,0
252,147,161,-1,4,0,0,0
253,78,94,-1,4,0,0,0
254,153,170,-1,4,0,0,0
255,30,51,-1,4,0,0,0
256,96,111,-1,4,0,0,0
257,113,179,-1,4,0,0,0
258,114,152,-1,4,0,0,0
259,24,52,-1,6,0,0,0
260,102,166,-1,6,0,0,0
261,72,180,-1,4,0,0,0
262,33,97,-1,6,0,0,0
263,122,186,-1,6,0,0,0
264,22,150,-1,6,0,0,0
265,8,72,-1,6,0,0,0
266,60,170,-1,6,0,0,0
267,28,40,-1,4,0,0,0
268,29,-1,-1,4,0,0,0
269,268,225,-1,4,0,0,0
270,52,149,-1,4,0,0,0
271,87,92,-1,4,0,0,0
272,189,-1,-1,4,0,0,0
273,272,222,-1,4,0,0,0
274,3,131,-1,6,0,0,0
275,23,116,-1,6,0,0,0
276,78,124,-1,6,0,0,0
277,90,152,-1,4,0,0,0
278,204,252,-1,4,0,0,0
279,14,19,-1,6,0,0,0
280,123,187,-1,6,0,0,0
281,50,178,-1,6,0,0,0
282,92,104,-1,4,0,0,0
283,1,65,-1,6,0,0,0
284,36,164,-1,6,0,0,0
285,156,169,-1,6,0,0,0
286,127,189,-1,6,0,0,0
287,76,79,-1,4,0,0,0
288,58,128,-1,4,0,0,0
289,15,170,-1,4,0,0,0
290,63,100,-1,6,0,0,0
291,41,84,-1,4,0,0,0
292,19,165,-1,6,0,0,0
293,63,164,-1,4,0,0,0
294,140,171,-1,4,0,0,0
295,15,97,-1,4,0,0,0
296,45,57,-1,4,0,0,0
297,47,50,-1,4,0,0,0
298,68,146,-1,4,0,0,0
299,31,60,-1,6,0,0,0
300,73,143,-1,6,0,0,0
301,139,168,-1,4,0,0,0
302,109,179,-1,4,0,0,0
303,1,12,-1,4,0,0,0
304,8,26,-1,4,0,0,0
305,36,49,-1,4,0,0,0
306,133,184,-1,4,0,0,0
307,39,-1,-1,4,0,0,0
308,307,239,-1,4,0,0,0
309,34,131,-1,4,0,0,0
310,4,20,-1,6,0,0,0
311,2,148,-1,4,0,0,0
312,95,159,-1,6,0,0,0
313,6,70,-1,6,0,0,0
314,65,-1,-1,4,0,0,0
315,314,212,-1,4,0,0,0
316,18,103,-1,4,0,0,0
317,15,108,-1,4,0,0,0
318,23,173,-1,4,0,0,0
319,25,160,-1,4,0,0,0
320,26,90,-1,6,0,0,0
321,82,93,-1,4,0,0,0
322,89,100,-1,6,0,0,0
323,153,-1,-1,4,0,0,0
324,323,205,-1,6,0,0,0
325,129,-1,-1,4,0,0,0
