0.6875,-0.578125,-1.578125,0.5625,0.671875,0.703125,0.75,0.734375,0.4375,-0.40625,0.09375,-0.203125,0.328125,0.25,0.140625,0.171875,0.15625,-3.140625,-0.1875,-2.734375,-2.6875,-0.53125,-1.9375,-1.765625
1.078125,5.71875,-3.0625,0.96875,0.515625,1.0,0.8125,0.890625,2.359375,4.78125,-6.875,1.453125,2.34375,0.875,-7.609375,-4.875,-10.59375,1.1875,0.203125,1.359375,1.390625,2.96875,3.703125,2.28125
0.828125,1.53125,1.375,0.671875,0.640625,0.734375,0.6875,0.6875,-0.328125,-0.953125,-0.734375,-0.90625,-0.71875,-0.671875,-0.765625,-0.75,-0.796875,-0.765625,-0.796875,0.953125,0.96875,-0.4375,0.9375,0.59375
-0.09375,2.78125,2.921875,-0.1875,1.4375,1.40625,1.1875,1.421875,-0.15625,-0.921875,-0.3125,-0.59375,-0.046875,-0.671875,-0.15625,-0.296875,-0.09375,-0.796875,-0.703125,-2.015625,-3.40625,2.921875,3.4375,0.609375
-0.671875,1.296875,1.140625,-0.578125,3.890625,-4.25,0.40625,0.5,-0.5,-0.984375,-0.890625,-1.046875,-0.453125,-0.890625,-0.921875,-0.953125,-1.03125,0.703125,0.875,0.75,0.828125,0.6875,1.359375,-1.359375
0.828125,0.96875,1.390625,0.78125,1.4375,0.40625,0.265625,0.4375,-0.328125,-0.15625,-0.109375,-0.046875,0.046875,-0.1875,-0.109375,-0.125,-0.078125,0.28125,0.375,-0.453125,-0.6875,-1.609375,-2.203125,-1.984375
0.28125,1.09375,1.109375,0.453125,0.84375,0.890625,0.78125,0.78125,0.109375,0.375,-0.15625,0.1875,-2.015625,-0.046875,0.03125,0.078125,0.125,0.578125,0.546875,-4.046875,-4.0625,2.34375,2.046875,4.265625
0.609375,1.46875,1.46875,0.609375,1.015625,0.484375,0.40625,0.421875,4.40625,1.5625,1.078125,1.359375,-8.640625,0.96875,-6.125,1.28125,-1.609375,0.265625,-0.953125,0.984375,1.03125,2.421875,4.109375,4.328125
0.671875,-0.171875,-0.140625,0.5625,0.625,0.546875,0.390625,0.328125,0.296875,-0.328125,-0.03125,-0.09375,0.203125,0.03125,-0.0,0.03125,0.015625,1.796875,1.921875,-1.203125,-1.234375,-0.359375,0.484375,0.828125
1.109375,-0.828125,-1.5,1.0625,0.671875,0.265625,0.484375,0.578125,0.5,0.484375,0.3125,0.40625,0.265625,0.359375,0.015625,0.28125,0.1875,3.09375,-2.921875,-2.8125,-3.25,-0.375,-0.859375,1.328125
0.671875,1.046875,1.4375,0.75,-2.875,-1.5625,-2.046875,-1.828125,0.03125,0.5,0.21875,0.59375,-0.078125,0.15625,0.265625,0.109375,0.46875,0.421875,0.59375,-1.765625,-1.5,-2.8125,-2.0,-1.859375
