1821,1845,2252,2279,1876,1901,1920,2303,2474,1950,1153,1971,1995,2328,2016,1201,2349,2037,2365,1233,884,1252,2385,2069,1285,2491,1314,2504,2096,2112,1342,2131,2146,2165,1372,2190,1390,1409,1423,998,1446,1470,1493,1520,1546,2212,1572,1025,2230,1593,1612,1627,2411,1652,1673,1052,2429,1703,1722,1747,1769,1792,657,2453
192,135,169,-1,6,0,0,0
193,48,176,-1,6,0,0,0
194,22,86,-1,6,0,0,0
195,73,95,-1,6,0,0,0
196,115,162,-1,6,0,0,0
197,0,159,-1,4,0,0,0
198,80,84,-1,6,0,0,0
199,89,112,-1,6,0,0,0
200,62,190,-1,6,0,0,0
201,13,43,-1,6,0,0,0
202,64,101,-1,6,0,0,0
203,2,130,-1,6,0,0,0
204,92,141,-1,6,0,0,0
205,54,67,-1,6,0,0,0
206,125,189,-1,6,0,0,0
207,97,108,-1,4,0,0,0
208,41,85,-1,6,0,0,0
209,32,160,-1,6,0,0,0
210,42,65,-1,6,0,0,0
211,19,83,-1,6,0,0,0
212,51,178,-1,4,0,0,0
213,1,10,-1,4,0,0,0
214,61,-1,-1,4,0,0,0
215,214,206,-1,6,0,0,0
216,105,107,-1,4,0,0,0
217,52,93,-1,6,0,0,0
218,17,41,-1,6,0,0,0
219,24,191,-1,6,0,0,0
220,101,110,-1,6,0,0,0
221,165,174,-1,6,0,0,0
222,79,143,-1,6,0,0,0
223,65,129,-1,6,0,0,0
224,35,99,-1,6,0,0,0
225,161,183,-1,6,0,0,0
226,127,182,-1,6,0,0,0
227,29,46,-1,6,0,0,0
228,25,31,-1,6,0,0,0
229,106,146,-1,6,0,0,0
230,39,103,-1,6,0,0,0
231,57,74,-1,6,0,0,0
232,42,49,-1,6,0,0,0
233,172,188,-1,6,0,0,0
234,9,137,-1,6,0,0,0
235,147,-1,-1,4,0,0,0
236,235,211,-1,6,0,0,0
237,27,139,-1,6,0,0,0
238,24,88,-1,6,0,0,0
239,5,159,-1,6,0,0,0
240,86,150,-1,6,0,0,0
241,50,162,-1,4,0,0,0
242,113,116,-1,6,0,0,0
243,43,171,-1,6,0,0,0
244,17,33,-1,6,0,0,0
245,82,115,-1,6,0,0,0
246,52,180,-1,6,0,0,0
247,160,-1,-1,4,0,0,0
248,247,213,-1,6,0,0,0
249,45,142,-1,6,0,0,0
250,126,178,-1,6,0,0,0
251,58,186,-1,6,0,0,0
252,23,151,-1,6,0,0,0
253,96,160,-1,6,0,0,0
254,30,158,-1,6,0,0,0
255,45,173,-1,6,0,0,0
256,18,114,-1,4,0,0,0
257,67,70,-1,4,0,0,0
258,59,187,-1,6,0,0,0
259,73,-1,-1,4,0,0,0
260,259,234,-1,6,0,0,0
261,3,20,-1,6,0,0,0
262,47,159,-1,6,0,0,0
263,88,117,-1,6,0,0,0
264,112,-1,-1,4,0,0,0
265,264,194,-1,6,0,0,0
266,161,188,-1,6,0,0,0
267,166,175,-1,6,0,0,0
268,24,152,-1,6,0,0,0
269,55,123,-1,6,0,0,0
270,34,51,-1,6,0,0,0
271,5,69,-1,6,0,0,0
272,133,167,-1,4,0,0,0
273,57,121,-1,6,0,0,0
274,89,153,-1,6,0,0,0
275,44,148,-1,4,0,0,0
276,31,56,-1,6,0,0,0
277,66,81,-1,6,0,0,0
278,151,154,-1,6,0,0,0
279,182,-1,-1,4,0,0,0
280,279,223,-1,6,0,0,0
281,6,136,-1,6,0,0,0
282,55,145,-1,6,0,0,0
283,106,112,-1,6,0,0,0
284,75,139,-1,6,0,0,0
285,96,191,-1,6,0,0,0
286,34,146,-1,6,0,0,0
287,21,149,-1,6,0,0,0
288,158,181,-1,6,0,0,0
289,7,41,-1,6,0,0,0
290,11,20,-1,6,0,0,0
291,14,176,-1,4,0,0,0
292,18,51,-1,6,0,0,0
293,17,183,-1,6,0,0,0
294,28,80,-1,6,0,0,0
295,36,164,-1,6,0,0,0
296,149,173,-1,6,0,0,0
297,2,75,-1,6,0,0,0
298,8,24,-1,6,0,0,0
299,62,167,-1,6,0,0,0
300,87,106,-1,6,0,0,0
301,95,113,-1,4,0,0,0
302,73,111,-1,4,0,0,0
303,14,85,-1,6,0,0,0
304,78,142,-1,6,0,0,0
305,170,177,-1,6,0,0,0
306,165,-1,-1,4,0,0,0
307,306,274,-1,4,0,0,0
308,75,91,-1,6,0,0,0
309,63,191,-1,6,0,0,0
310,71,85,-1,4,0,0,0
311,29,72,-1,4,0,0,0
312,83,147,-1,6,0,0,0
313,143,148,-1,6,0,0,0
314,102,155,-1,6,0,0,0
315,3,39,-1,6,0,0,0
316,116,117,-1,4,0,0,0
317,67,-1,-1,4,0,0,0
318,317,-1,-1,4,0,0,0
319,318,215,-1,6,0,0,0
320,118,182,-1,6,0,0,0
321,32,172,-1,6,0,0,0
322,40,-1,-1,4,0,0,0
323,322,286,-1,4,0,0,0
324,10,180,-1,6,0,0,0
325,71,-1,-1,4,0,0,0
326,325,200,-1,6,0,0,0
327,108,109,-1,4,0,0,0
328,95,113,-1,6,0,0,0
329,124,175,-1,6,0,0,0
330,47,54,-1,6,0,0,0
331,68,132,-1,6,0,0,0
332,64,117,-1,6,0,0,0
333,110,121,-1,4,0,0,0
334,3,131,-1,6,0,0,0
335,51,144,-1,6,0,0,0
336,81,92,-1,4,0,0,0
337,120,-1,-1,4,0,0,0
338,337,310,-1,6,0,0,0
339,25,-1,-1,4,0,0,0
340,339,211,-1,6,0,0,0
341,1,4,-1,6,0,0,0
342,59,-1,-1,4,0,0,0
343,342,244,-1,6,0,0,0
344,53,181,-1,6,0,0,0
345,46,110,-1,6,0,0,0
346,28,-1,-1,4,0,0,0
347,346,224,-1,4,0,0,0
348,100,141,-1,6,0,0,0
349,153,-1,-1,4,0,0,0
350,349,222,-1,4,0,0,0
351,15,90,-1,6,0,0,0
352,16,144,-1,6,0,0,0
353,246,320,-1,4,0,0,0
354,103,179,-1,6,0,0,0
355,96,-1,-1,4,0,0,0
356,355,272,-1,6,0,0,0
357,91,-1,-1,4,0,0,0
358,357,305,-1,6,0,0,0
359,108,146,-1,6,0,0,0
360,105,-1,-1,4,0,0,0
361,360,192,-1,6,0,0,0
362,4,165,-1,6,0,0,0
363,77,99,-1,4,0,0,0
364,29,-1,-1,4,0,0,0
365,364,-1,-1,4,0,0,0
366,365,260,-1,6,0,0,0
367,125,-1,-1,4,0,0,0
368,367,333,-1,6,0,0,0
369,156,158,-1,6,0,0,0
370,222,-1,-1,4,0,0,0
371,370,361,-1,6,0,0,0
372,14,26,-1,6,0,0,0
373,78,164,-1,6,0,0,0
374,80,-1,-1,4,0,0,0
375,374,321,-1,6,0,0,0
376,45,70,-1,6,0,0,0
377,115,-1,-1,4,0,0,0
378,377,206,-1,6,0,0,0
379,107,113,-1,4,0,0,0
380,12,-1,-1,4,0,0,0
381,380,268,-1,4,0,0,0
382,13,77,-1,6,0,0,0
383,116,141,-1,6,0,0,0
384,168,185,-1,6,0,0,0
385,37,101,-1,6,0,0,0
386,88,92,-1,4,0,0,0
387,93,157,-1,6,0,0,0
388,26,61,-1,4,0,0,0
389,125,-1,-1,4,0,0,0
390,389,192,-1,6,0,0,0
391,167,-1,-1,4,0,0,0
392,391,230,-1,6,0,0,0
393,72,101,-1,4,0,0,0
394,20,184,-1,6,0,0,0
395,22,34,-1,6,0,0,0
396,71,144,-1,6,0,0,0
397,60,152,-1,6,0,0,0
398,50,90,-1,4,0,0,0
399,15,40,-1,6,0,0,0
400,21,39,-1,4,0,0,0
401,12,62,-1,6,0,0,0
402,67,81,-1,6,0,0,0
403,94,97,-1,6,0,0,0
404,76,-1,-1,4,0,0,0
405,404,310,-1,4,0,0,0
406,211,245,-1,6,0,0,0
407,224,301,-1,6,0,0,0
408,8,136,-1,6,0,0,0
409,44,68,-1,6,0,0,0
410,40,133,-1,6,0,0,0
411,87,94,-1,6,0,0,0
412,64,120,-1,6,0,0,0
413,7,56,-1,6,0,0,0
414,48,-1,-1,4,0,0,0
415,414,252,-1,6,0,0,0
416,93,-1,-1,4,0,0,0
417,416,271,-1,4,0,0,0
418,2,184,-1,6,0,0,0
419,18,147,-1,6,0,0,0
420,22,-1,-1,4,0,0,0
421,420,311,-1,6,0,0,0
422,154,-1,-1,4,0,0,0
423,422,294,-1,6,0,0,0
424,13,190,-1,6,0,0,0
425,129,138,-1,4,0,0,0
426,171,-1,-1,4,0,0,0
427,426,324,-1,6,0,0,0
428,52,132,-1,6,0,0,0
429,66,114,-1,4,0,0,0
430,38,183,-1,6,0,0,0
431,24,63,-1,4,0,0,0
432,8,176,-1,6,0,0,0
433,172,-1,-1,4,0,0,0
434,433,287,-1,6,0,0,0
435,43,-1,-1,4,0,0,0
436,435,385,-1,4,0,0,0
437,51,105,-1,6,0,0,0
438,232,352,-1,6,0,0,0
